Acc	Results	Terms	ReleaseDate	Taxa	Platforms	AllPlatformsInGemma	Affy	NumSamples	Type	SuperSeries	SubSeriesOf	PubMed	Title	Summary	MeSH	SampleTerms
GSE180965	False	[]	2021.07.28	Homo sapiens	GPL16791	True	False	120	Expression profiling by high throughput sequencing	False			Lentiviral-driven discovery of cancer drug resistance mutations	Identifying resistance mutations in a drug target provides crucial information. Lentiviral transduction creates multiple types of mutations due to the error-prone nature of the HIV-1 reverse transcriptase (RT). We optimized and leveraged this property to identify drug resistance mutations, a technique we term LentiMutate. After validating this technique by identifying clinically relevant EGFR resistance mutations, we applied this technique to two additional anti-cancer drugs, imatinib and AMG 510. We find novel deletions in BCR-ABL1 that confer resistance to BCR-ABL1 inhibitors and point mutations in the AMG 510 binding pocket or oncogenic non-G12C mutations, in KRAS-G12C or wild-type KRAS, respectively, that confer resistance to AMG 510. LentiMutate may prove highly valuable to clinical and preclinical cancer drug development.		CML, Newly diagnosed / TKI naive;Leukapheresis;Mononuclear Cells;CML, TKI responder;Ph+ ALL, Newly diagnosed / TKI naive;Bone Marrow Aspirate;Ph+ ALL, TKI resistant;Peripheral Blood;CML, TKI resistant;White Blood Cells
GSE180932	True	[['pons', 'pons']]	2021.07.28	Homo sapiens	GPL10558	True	False	18	Expression profiling by array	False			Gene expression profiling in BEAS-2B cells treated with organic extracts from particulate matter produced by gasoline (E0) or gasoline-ethanol blend (E15)	The aim of this study was to perform comparative analysis of global gene expression changes in lung BEAS-2B cells in response to treatment with extracts of particulate matter produced by conventional gasoline (E0) or biogasoline (E15) differing in the content of organic compounds, particularly PAHs. To examine the toxicity, we monitored genome-wide gene expression changes in human lung BEAS-2B cells, exposed for 4h and 24h to a subtoxic dose of each PM extract. After 4h exposure, numerous dysregulated genes and processes such as oxidative stress, lipid and steroid metabolism, PPARα signaling and immune response, were found to be common for both extract treatments. Twenty four hour exposure resulted in more distinctive gene expression patterns. Although several common modulated processes indicating the metabolism of PAHs and activation of aryl hydrocarbon receptor (AhR) were identified, E15 specifically dysregulated a variety of other genes and pathways related to cancer promotion and progression, possibly due to the increased PAH content in PM organic extract.		lung;organic extract of non-exposed filter;organic extract of PM from E15;organic extract of PM from E0;epithelial cells;BEAS-2B;lung epithelial cells
GSE180930	False	[]	2021.07.28	Homo sapiens	GPL16791	True	False	27	Expression profiling by high throughput sequencing; Other	True			Cisplatin-induced decrease of mRNA length reveals functional and translated intronic-polyadenylation isoforms in the annotated 5’-untranslated region of genes	This SuperSeries is composed of the SubSeries listed below.		Total cells;Vehicle (DMSO);Oxaliplatin;A549R;A549;Polysomes;Cytosol;Non-small cell lung cancer cell line;Cisplatin;H358
GSE180925	False	[]	2021.07.28	Homo sapiens	GPL14951	True	False	22	Expression profiling by array	False			Gene expression profiling of FFPE kidney cancer samples	We used Illumina microarrays to profile RNA expression in formalin-fixed paraffin-embedded (FFPE) samples of 22 metastatic or advanced RCC cases.		Kidney cancer;renal cell carcinoma tissue
GSE180921	False	[]	2021.07.28	Homo sapiens	GPL21290	True	False	9	Expression profiling by high throughput sequencing; Non-coding RNA profiling by high throughput sequencing	False			Analyzing  ceRNA networks involved in KSHV lytic replication mediated by vIRF1 or vFLIP.	Whole-transcriptome sequencing (RNA sequencing [RNA-seq]) was performed in the viral producer cell lines iSLK-RGB BAC16 , iSLK-RGB-K9 mutant and  iSLK-RGB-K13 mutant cells to  uncover the global landscape of long non-coding RNAs (lncRNAs), circular RNAs (circRNAs), mRNAs and microRNAs (miRNAs) in  KSHV replication mediated by vIRF1 or vFLIP.		iSLK-puro;iSLK-RGB-K13 mutant;iSLK-RGB BAC16;treated with Doxycycline for 72 h;iSLK-RGB-K9 mutant
GSE180912	False	[]	2021.07.28	Mus musculus	GPL13112	True	False	20	Expression profiling by high throughput sequencing	False			Nox4-IGF2 axis promotes differentiation of embryoid body cells into derivatives of the three embryonic germ layers	Reactive oxygen species (ROS) play important roles as second messengers in a wide array of cellular processes including differentiation of stem cells. We identified Nox4 as the major ROS generating enzyme whose expression is induced during differentiation of embryoid body (EB) into cells of all three germ layers. The role of Nox4 was examined using iPS cells generated from Nox4 -/- mouse. Differentiation markers showed significantly reduced expression levels consistent with the importance of Nox4-generated ROS during this process. From transcriptomic analyses, we found insulin-like growth factor 2 (IGF2), a member of a gene family extensively involved in embryonic development, as one of the most down-regulated genes. Indeed, addition of IGF2 to culture partly restored the differentiation efficiency of Nox4-/- iPS cells. Our results reveal an important signaling axis mediated by ROS in control of crucial events during differentiation of pluripotent stem cells.		WT#1-4 iPSCs;day14;Nox4 kockout;day7;Nox4-/-#5-8 iPSCs;day5;WT#20D-17 iPSCs;day3;wild type;day0;Nox4-/-#5-23 iPSCs
GSE180882	False	[]	2021.07.28	Homo sapiens	GPL24676	True	False	45	Expression profiling by high throughput sequencing	False			Transcriptome characterization of organoids derived from healthy and irreversibly damaged NASH patient liver	Background and Aims: Nonalcoholic steatohepatitis (NASH) will soon become the leading cause of liver transplantation in the US and is also associated with increased COVID-19 mortality. Currently, there are no FDA approved drugs available that slow NASH progression or address NASH liver involvement in COVID-19. Since animal models cannot fully recapitulate human NASH, we hypothesized that stem cells isolated directly from end-stage NASH patient liver may address current knowledge gaps in human NASH pathology. Approach and Results: We devised methods allowing derivation, proliferation, hepatic differentiation and extensive characterization of bipotent ductal organoids from irreversibly damaged NASH patient liver. The transcriptomes of organoids derived from NASH liver, but not healthy liver show significant upregulation of pro-inflammatory and cytochrome p450-related pathways, as well as of known liver fibrosis and tumor markers, with the degree of upregulation being NASH patient-specific.		total RNA isolated by TRIZOL procedure;direct RNA isolation from liver;FDD healthy female  liver,  living donor;NASH5 female liver explant;MLD healthy male  liver,  living donor;NASH 2 male  liver explant;cirrhotic NASH human liver;NASH1 male liver explant;NASH6 male  liver explant;NASH explant liver;CF cystic fibropsis female liver explant;12d hepatic differentiation of biliary organoids;cystic fibropsis human liver;FDD healthy female  liver,  deceased donor;NASH5 female  liver explant;alcoholic cirrhosis  human liver;AC alcoholic cirrhosis  female liver explant;NASH3 male  liver explant;hepatic organoids;FDD healthy female  liver, deceased donor;NASH4 male  liver explant;female;male;healthy human liver
GSE180870	False	[]	2021.07.28	Homo sapiens	GPL21697	True	False	6	Expression profiling by high throughput sequencing	False			Steady-state and IL-1{alpha}-induced gene expression in wild-type and p38{alpha}-knockout HaCaT keratinocytes	Keratinocytes, the epithelial cells of the skin, reprogram their gene expression and produce immune effector molecules when exposed to environmental and endogenous triggers of inflammation. It remains unclear how keratinocytes process physiologic signals generated during skin irritation and switch from a homeostatic to an inflammatory state. This gene expression analysis shows that the stress-activated protein kinase p38{alpha} is crucial for keratinocytes to prompt changes in their transcriptome upon cytokine stimulation.		IL-1{alpha} in PBS for 4h;MAPK14-null;Unstimulated (PBS for 4h);WT;HaCaT;Immortalized keratinocytes
GSE180864	True	[['brain'], ['pons'], ['glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia'], ['spinal'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia']]	2021.07.28	Mus musculus	GPL23038	True	True	20	Expression profiling by array	False			p38 MAP kinase signaling in microglia plays a sex-specific protective role in CNS autoimmunity and regulates microglial transcriptional states	Multiple sclerosis (MS) is an autoimmune demyelinating disease of the central nervous system, representing the leading cause of non-traumatic neurologic disease in young adults. This disease is three times more common in women, yet more severe in men, but the mechanisms underlying these sex differences remain largely unknown. MS is initiated by autoreactive T helper cells, but CNS-resident and CNS-infiltrating myeloid cells are the key proximal effector cells regulating disease pathology. We have previously shown that genetic ablation of p38α MAP kinase broadly in the myeloid lineage is protective in the autoimmune model of MS, experimental autoimmune encephalomyelitis (EAE), but only in females, and not males. To precisely define the mechanisms responsible, we used multiple genetic approaches and bone marrow chimeras to ablate p38α in microglial cells, peripheral myeloid cells, or both. Deletion of p38α in both cell types recapitulated the previous sex difference, with reduced EAE severity in females. Unexpectedly, deletion of p38α in the periphery was protective in both sexes. In contrast, deletion of p38α in microglia exacerbated EAE in males only, revealing opposing roles of p38α in microglia vs. periphery. Bulk transcriptional profiling revealed that p38α regulated the expression of distinct gene modules in male vs. female microglia. Single-cell transcriptional analysis of WT and p38α-deficient microglia isolated from the inflamed CNS revealed a diversity of complex microglial states, connected by distinct convergent transcriptional trajectories. Microglial p38α deficiency in males resulted in enhanced transition from homeostatic to disease-associated microglial states, with the downregulation of regulatory genes such as Atf3, Rgs1, Socs3, and Btg2, and increased expression of inflammatory genes such as Cd74, Trem2, and MHC class I and II genes. Taken together, these results reveal the presence of a p38α-dependent male-specific molecular pathway in microglia that is protective in CNS autoimmunity, suggesting that autoimmunity in males and females is driven by distinct cellular and molecular pathways, thus informing the design of novel future sex-specific therapeutic approaches.		microglia, female CKO;microglia, female WT;microglia, male WT;wildtype;pooled brain and spinal cord, D21 post EAE induction;p38 CKO;microglia, male CKO;female;C57BL/6;male
GSE180861	True	[['pons', 'pons'], ['serotonin', 'serotonin'], ['5-hydroxytryptamine'], ['5ht', '5ht', '5ht', '5ht', '5ht'], ['tryptamine']]	2021.07.28	Mus musculus	GPL13112	True	False	1536	Expression profiling by high throughput sequencing	False			SEROTONIN LIMITS GENERATION OF CHROMAFFIN CELLS DURING ADRENAL ORGAN DEVELOPMENT	Adrenal gland is the major organ releasing catecholamines and regulating our stress response. The mechanisms balancing adrenal hormone-producing cells and protecting against neuroblastoma or other tumors are still enigmatic. Here we revealed that adrenergic chromaffin cells release serotonin (5HT), which acts upon their immediate progenitor “bridge” cells via 5-hydroxytryptamine receptor 3A (HTR3A). Consistently, the aggressive HTR3Ahigh human neuroblastoma cell lines reduce proliferation in response to HTR3A-specific agonists, suggesting the mechanism of anti-tumor protection. Physiological increase of 5HT in vivo caused prolongation of a cell cycle length in “bridge” progenitors leading to smaller chromaffin population and changing the balance of hormones and behavioral patterns in resulting adult rodents. These behavioral effects and smaller adrenals were mirrored in a progeny of pregnant females subjected to experimental stress, suggesting novel maternal-fetal link controlling developmental adaptations. Finally, these findings corresponded to a size-distribution of adrenals found in wild rodents with different coping strategies.		PBS;Adrenal Gland - E13.5 - 5HTP;Zuckerkandl organ - E13.5 - PBS;Zuckerkandl organ;5HTP;Zuckerkandl organ - E13.5 - 5HTP;Adrenal Gland - E13.5 - PBS;E13.5;Adrenal Gland;WNT-1 Cre; Rosa26-Tomato
GSE180841	True	[['astrocyt', 'astrocyt', 'astrocyt', 'astrocyt', 'astrocyt'], ['olfactory', 'olfactory', 'olfactory', 'olfactory'], ['astrocyt', 'astrocyt', 'astrocyt', 'astrocyt', 'astrocyt'], ['astrocyt', 'astrocyt', 'astrocyt', 'astrocyt', 'astrocyt']]	2021.07.28	Mus musculus	GPL19057	True	False	6	Expression profiling by high throughput sequencing	False			Olfactory bulb gene expression profiling upon loss of Sox9 in adult astrocytes	The goal of this study is to determine how the loss of the transcription factor Sox9 affects the molecular profiles of adult astrocytes from the olfactory. We performed RNA-sequencing on wildtype and Sox9 knockout (KO) astrocytes from the olfactory bulb and analyzed the molecular signatures of Sox9 KO astrocytes compared to the wildtype control.		olfactory bulb astrocytes;Sox9 KO;AAV-GFAP-iCre-P2a-TurboRFP;WT;C57BL/6
GSE180828	True	[['glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia']]	2021.07.28	Mus musculus	GPL19057	True	False	3	Expression profiling by high throughput sequencing	False			Exploring a novel target of levetiracetam to suppress microglial inflammatory reaction	Microglia are macrophages-like cells in the central nervous system (CNS) harboring important roles such as synaptic organization, phagocytosis of debris and apoptotic cells, and repairing damaged tissue. Microglial function is tightly controlled, but under certain pathological conditions, activated microglia can induce excess inflammation which injure live cells in the CNS. Therefore, suppression of microglia is a fundamental strategy to treat CNS disorders. We have previously shown that the antiepileptic drug levetiracetam (LEV) inhibits microglia activation, but mechanism remains unclear. The purpose of this study is to identify a target of LEV to suppress microglial activity.		untreated;BV-2;microglia cell line;LPS for 6 hr;LPS+LEV for 6 hr
GSE180824	False	[]	2021.07.28	Mus musculus	GPL19057	True	False	147	Expression profiling by high throughput sequencing	False			Mouse neutrophil maturity analysis in homeostasis, acute-inflammation and cancer	Purpose: Identification of neutrophils at different stages of maturation and their phenotypic and functional differences remain unknown. The goal of this study was to confirm maturation status of Ly6GIntermediate, Ly6GHigh and Ly6G+ neutrophils, the consistency of this means of identication in disease, and identify functional differences. Methods: Ly6G+, Ly6GIntermediate and Ly6GHigh neutrophil populations were isolated by FACS into individual cell populations from PBS controls, acute-LPS inflammation and pancreatic adenocarcinoma (PDAC) bearing mouse tissues (metastatic KPC, non-metastatic KPflC and WT controls). RNA-Sequencing was performed on bulk isolated populations Results: We identified Ly6GIntermediate as bona-fide immature neutrophils and analysis of Ly6G expression level as a consistently accurate marker of identifying neutrophil maturity. Gene expression was influenced by maturation stage, tissue of isolation, developmental niche and pathology. Function associated expression differences were maintained between Ly6GIntermediate and Ly6GHigh neutrophils throughout tissues and pathology.		PBS (150uL i.p. 24hrs);KrasG12D/+; Trp53R172H/+; Pdx1-Cre;N/A;Spleen-derived neutrophil;Agouti/C57BL/6;Bone Marrow-derived neutrophil;Liver-derived neutrophil;Blood-derived neutrophil;WT;LPS (1mg/kg, i.p., 24hrs);C57BL/6;KrasG12D/+; Trp53fl/+; Pdx1-Cre
GSE180802	False	[]	2021.07.28	Mus musculus	GPL24247	True	False	2	Expression profiling by high throughput sequencing	False			Differences in Biological Basis and Its Effects on Vascular Endothelium in Dyslipidemic Mice with the Phlegm-Dampness Retention Syndrome and the Spleen and Kidney Yang Deficiency Syndrome Based on RNA-seq of Vascular Endothelial Macrophages	Objective: This study aimed to identify the differentially expressed genes and related biological processes in dyslipidemia with the Phlegm-Dampness Retention (PDR) syndrome and the Spleen and Kidney Yang Deficiency (SKYD) syndrome using transcriptomic analysis. Methods: Ten ApoE knockout (ApoE-/-) mice were used for the establishment of dyslipidemic disease-syndrome models via multifactor-hybrid modeling, with 5 in the the PDR group and 5 in the SKYD group. Five C57BL/6J mice were employed as normal controls (NC) group, which is not included in the current records.. Test model quality. Aortic endothelial macrophages in mice were screened using flow cytometry. Transcriptomic analysis was performed for macrophages using RNA-Seq. Results: The quality assessment of the disease-syndrome model showed that TG, TC, and LDL-C levels significantly increased in the PDR and SKYD groups versus the NC group (P < 0.05). Combined with HE staining of aorta, the disease model was successfully established. The quality assessment of the syndrome models showed that mice in the PDR group presented with typical manifestations of the PDR syndrome, and mice in the SKYD group had the related manifestations of the SKYD syndrome, indicating that the syndrome models were successfully constructed. After comparing the differentially expressed gene (DEG) expressions in macrophages in dyslipidemia mice with different syndromes, 4142 genes were identified with statistical significance (P < 0.05). The Gene Ontology (GO) analysis for the DEGs showed that biological process of difference between PDR group and SKYD group include both adverse and protective processes were included. Conclusion: The DEGs between the PDR syndrome and the SKYD syndrome indicate different biological mechanisms between the onset of the two syndromes. They have distinctive biological processes, including adverse and protective processes, corresponding to the invasion of pathogenic factors into the body and the fight of healthy qi against pathogenic factors, respectively, in the TCM theory. Our results have demonstrated the biological evidence behind ‘treating the same disease with different treatments’ in TCM.		Spleen and Kidney Yang Deficiency (SKYD) syndrome;Phlegm-Dampness Retention (PDR) syndrome;post natal day 6 weeks;ApoE-/-;Macrophages;C57BL/6J
GSE180775	False	[]	2021.07.28	Homo sapiens	GPL13607	True	False	41	Expression profiling by array	False			Recurrence biomarkers of triple negative breast cancer treated with neoadjuvant chemotherapy combined with anti-EGFR antibodies [Agilent]	To find metastatic recurrence biomarkers of triple negative breast cancer (TNBC) treated by neoadjuvant chemotherapy and anti-EGFR antibodies (NAT), we evaluated tumor genomic, transcriptomic and immune features, using MSK-IMPACT assay, gene arrays, Nanostring technology and TIL assessment on H&E. Six patients experienced a rapid fatal recurrence (RR) and other 6 had later non-fatal recurrences (LR). Before NAT, RR had low expression of 6 MHC class I and 13 MHC class II genes but were enriched in upregulated genes involved in the cell cycle-related pathways. Their TIL number before NAT in RR was very low (<5%) and did not increase after treatment. In post-NAT residual tumors, RR cases showed high expression of SOX2 and CXCR4. Our results indicate that high expression of cell cycle genes, combined with cold immunological phenotype, may predict strong TNBC resistance to NAT and rapid progression after it. This biomarker combination is worth validation in larger studies.		frozen tumor tissue;IIA;IIB;IIIA;breast
GSE180774	False	[]	2021.07.28	Mus musculus	GPL24247	True	False	6	Expression profiling by high throughput sequencing	False			Next-generation sequencing (NGS) analysis of GCA effects on BMSCs	In this study, we aimed to investigate the effects of Grancalcin (GCA) on bone marrow stromal cells (BMSC) differentiation.		PBS;Primary Bone marrow stromal cells;GCA;Bone marrow stromal cells-PBS;Bone marrow stromal cells-GCA;C57BL/6
GSE180604	True	[['pons', 'pons'], ['glia', 'glia'], ['oligoden', 'oligoden', 'oligoden'], ['oligodendr', 'oligodendr', 'oligodendr'], ['microglia', 'microglia'], ['oligodendr', 'oligodendr', 'oligodendr'], ['microglia', 'microglia']]	2021.07.28	Mus musculus	GPL23479	True	False	12	Expression profiling by high throughput sequencing	False			TNFR2 signaling regulates the immunomodulatory function of oligodendrocyte precursor cells	Multiple sclerosis (MS) is a neuroimmune disorder characterized by inflammation, CNS demyelination, and progressive neurodegeneration. Chronic MS patients exhibit impaired remyelination capacity, partly due to the changes that oligodendrocyte precursor cells (OPCs) undergo in response to the MS lesion environment. The cytokine tumor necrosis factor (TNF) is present in the MS affected CNS and has been implicated in disease pathophysiology. Of the two active forms of TNF, transmembrane (tmTNF) and soluble (solTNF), tmTNF signals via TNFR2 mediating protective and reparative effects, including remyelination, whereas solTNF signals predominantly via TNFR1 promoting neurotoxicity. To better understand the mechanisms underlying repair failure in MS, we investigated the cellular responses of OPCs to inflammatory exposure and the specific role of TNFR2 signaling in their modulation. Following treatment of cultured OPCs with IFNg, IL1b and TNF we observed by RNA sequencing marked inflammatory and immune activation of OPCs, accompanied by metabolic changes and dysregulation of their proliferation and differentiation programming. We also established the high likelihood of cell-cell interaction between OPCs and microglia in neuroinflammatory conditions, with OPCs able to produce chemokines that can recruit and activate microglia. Importantly, we showed that these functions are exacerbated when TNFR2 is ablated. Together, our data indicate that neuroinflammation leads OPCs to shift towards an immunomodulatory phenotype while diminishing their capacity to proliferate and differentiate, thus impairing their repair function. Furthermore, we demonstrated that TNFR2 plays a key role in this process, suggesting that boosting TNFR2 activation or its downstream signals could be an effective strategy to restore OPC reparative capacity in demyelinating disease.		Oligodendrocyte precursor cells;Stimulated with TNF, IFNg, and IL1b for 3 hours;primary mouse OPCs;Non-stimulated;Wild Type;C57BL/6;TNFR2 KO
GSE180580	False	[]	2021.07.28	Mus musculus	GPL17021	True	False	25	Expression profiling by high throughput sequencing	False			Transcriptomic analysis of mouse hepatic progenitors expressing different level of the HRasG12V oncogene (in vivo and ex vivo).	Analysis was done in parrallel on tissue culture and on orthotopic tumor xenografts from primary (liver) and metastatic (peritoneum) site after separation of tumoral and stromal cells components.		exponentially growing on collagen coated plates;Isolated from liver xenograft;Athymic nude mice stromal cells;bipotential embryonic mouse liver cells;Isolated from peritoneum metastasis
GSE175707	False	[]	2021.07.28	Mus musculus	GPL16417	True	False	22	Expression profiling by high throughput sequencing	False		34291043.0	Transcriptomic analysis of Organs Following Stem Cell Therapy for Dengue (Denv 2) Infection	Dengue virus can infect and cause systemic damage in many organs, resulting in organ failure. Here, we present a novel report showing a tailored stem cell-based therapy which can aid in viral clearance and rescue liver and blood vessels cells from further damage during dengue infection by administering combination of hematopoietic stem cells, endothelial progenitor cells and dental pulp stem cells in a dengue virus-infected BALB/c mouse model. To analyze the molecular level changes induced by DENV infection and stem cell treatment in dengue-infected mice, RNA sequencing (RNA-seq) using MiSeq next-generation sequencing was employed in this study. Transcriptomics analysis was performed comparing gene expression patterns in different experimental groups. Methods: Liver mRNA profiles of 21-day-old healthy, Dengue virus infected, and dengue infected plus stem cells treated BALB/C mice were generated by sequencing, in triplicate, using Illumina Miseq V3 150. The sequence reads that passed quality filters were assembled and analyzed using Tuxedo software. The results were analyzed using Cuffdiff to identify differentially expressed genes and transcripts. The relative expression of genes was determined based on FPKM (total fragments per kilobase of exon per million mapped reads) values Results: After analysis, it was found that 59 genes were significantly up-regulated in the DVI group, and in the DVI-SCT group, 47 of the genes were successfully corrected to the level similar to that of control group, while the remaining genes showed down-regulation Conclusion: In the recent years, the incidence of dengue has continued to increase, but there is currently no rapid and effective treatment available. This study demonstrates stem cell therapy as a promising management to reduce the global burden of dengue.		Blood Vessels;Blood Vessels tissue;Liver;Post Natal week 8;Wild type;21 days after infection;BALB/C;Liver tissue
GSE174516	False	[]	2021.07.28	Mus musculus	GPL21103	True	False	12	Expression profiling by high throughput sequencing	False		34127814.0	Androgen-mediated events during BMSC-to-adipocyte transition	DHT inhibits adipogenesis on M2-10B4 cells		untreated in regular medium;DHT-treated in adipogenic medium;DHT-treated in regular medium;C57BL/6J X C3H/HeJ;untreated in adipogenic medium;M2-10B4;M2-10B4 cells
