Acc	Results	Terms	ReleaseDate	Taxa	Platforms	AllPlatformsInGemma	Affy	NumSamples	Type	SuperSeries	SubSeriesOf	PubMed	Title	Summary	MeSH	SampleTerms
GSE174139	False	[]	2021.07.28	Homo sapiens	GPL24676;GPL18573	True	False	10	Expression profiling by high throughput sequencing	False		34269815.0	Transcriptomic profiling of human orbital fat and differentiating orbital fibroblasts	Bulk RNA-Seq and snRNA-Seq of human orbital aft		GDfat001;Day21_Treatment_Rep2;Fat003;Day9_Treatment_Rep1;Day9_Treatment_Rep2;orbital fat;Fat010;Male;GDfat005;37 years old;51 years old;Day0;58 years old;Day21;Day0_Treatment;Day5_Treatment;Female;Day5;Day21_Treatment_Rep1;Day21_;Fibroblast;Day9;Orbital fat
GSE174023	False	[]	2021.07.28	Homo sapiens	GPL18573	True	False	4	Expression profiling by high throughput sequencing	False		34298684.0	Transcriptome analysis of a drug combination in two patient-derived xenograft (PDX) tumors of pancreatic cancer	We report that eight gene products were downregulated in PA4 and PA16 PDX models by BET inhibitor JQ1 + gemcitabine, compared to vehicle controls.		Vehicle;Human tumors grown in mice;pancreatic cancer;PDX tumors;JQ1 + gemcitabine
GSE173331	True	[['pons']]	2021.07.28	Homo sapiens	GPL23227	True	False	12	Expression profiling by high throughput sequencing	False		34298700.0	Development of an Androgen Receptor Inhibitor Targeting the N-Terminal Domain of Androgen Receptor for Treatment of Castration Resistant Prostate Cancer	Prostate cancer patients undergoing androgen deprivation therapy almost invariably develop castration-resistant prostate cancer. Resistance occurs when mutations in the androgen receptor (AR) render anti-androgen drugs ineffective or when constitutively active splice variants lacking the androgen binding domain entirely (e.g. ARV7) is expressed. In this study, we are reporting the discovery of novel AR-NTD covalent inhibitor 1‐chloro‐3‐[(5‐([(2S)‐3‐chloro‐2‐hydroxypropyl]amino)naphthalen‐1‐yl)amino]propan‐2‐ol (VPC-220010) targeting the AR-N-terminal Domain (AR-NTD). VPC-220010 inhibits AR-mediated transcription of full length and truncated variant ARV7, downregulates AR response genes, and selectively reduces the growth of both full-length AR- and truncated AR-dependent prostate cancer cell lines. We show that VPC-220010 disrupts interactions between AR and its known coactivators and interactors, such as CHD4, FOXA1, ZMIZ1, and several SWI/SNF complex proteins. Taken together, our data suggest that VPC-220010 is a promising small molecule AR-NTD inhibitor for the treatment of CRPC.		LNCaP cells
GSE171644	True	[['pons', 'pons', 'pons']]	2021.07.28	Mus musculus	GPL21103	True	False	9	Expression profiling by high throughput sequencing	False	GSE171645		Integrated molecular landscape perturbations underlie cellular responses during hyperammonemia [mouse RNA-seq]	Ammonia is a cytotoxic molecule generated during cellular functions and by the gut microbiome. Dysregulated ammonia metabolism initiates a hyperammonemic stress response (HASR). Hyperammonemia occurs in many chronic diseases but there is limited understanding of the overall consequences of HASR. A comprehensive array of unbiased approaches was used to identify global responses during hyperammonemia with experimental validation of critical findings. Protein/gene expression and chromatin accessibility in hyperammonemic murine myotubes and mouse skeletal muscle tissue were analyzed by quantitative proteomics, RNA sequencing (RNAseq), and Assay for Transposase Accessible Chromatin Sequencing (ATACseq). Unique clusters of expression/accessibility changes were identified in hyperammonemic myotubes. In hyperammonemic mouse muscle and myotubes, we identified enrichment of pathways involved in oxidative phosphorylation, calcium signaling, hypoxia inducible factor-1, and apoptosis and regulation of protein synthesis were altered during HASR and were experimentally validated. Enrichment of senescence signaling and glycosylation pathways during HASR were novel observations. Comparisons with RNAseq data from skeletal muscle from human patients with cirrhosis revealed similar perturbations, demonstrating the translational relevance of our observations. We identified several novel regulatory pathways during HASR that are conserved in different models and across species, and whose dysregulation could significantly impact skeletal muscle structure and function.		Gastrocnemius_Am;Ammonium acetate;Gastrocnemius_PBS;C57BL/6J;Phosphate buffered saline;skeletal muscle
GSE171643	True	[['pons', 'pons', 'pons']]	2021.07.28	Homo sapiens	GPL20301	True	False	8	Expression profiling by high throughput sequencing	False	GSE171645		Integrated molecular landscape perturbations underlie cellular responses during hyperammonemia [human RNA-seq]	Ammonia is a cytotoxic molecule generated during cellular functions and by the gut microbiome. Dysregulated ammonia metabolism initiates a hyperammonemic stress response (HASR). Hyperammonemia occurs in many chronic diseases but there is limited understanding of the overall consequences of HASR. A comprehensive array of unbiased approaches was used to identify global responses during hyperammonemia with experimental validation of critical findings. Protein/gene expression and chromatin accessibility in hyperammonemic murine myotubes and mouse skeletal muscle tissue were analyzed by quantitative proteomics, RNA sequencing (RNAseq), and Assay for Transposase Accessible Chromatin Sequencing (ATACseq). Unique clusters of expression/accessibility changes were identified in hyperammonemic myotubes. In hyperammonemic mouse muscle and myotubes, we identified enrichment of pathways involved in oxidative phosphorylation, calcium signaling, hypoxia inducible factor-1, and apoptosis and regulation of protein synthesis were altered during HASR and were experimentally validated. Enrichment of senescence signaling and glycosylation pathways during HASR were novel observations. Comparisons with RNAseq data from skeletal muscle from human patients with cirrhosis revealed similar perturbations, demonstrating the translational relevance of our observations. We identified several novel regulatory pathways during HASR that are conserved in different models and across species, and whose dysregulation could significantly impact skeletal muscle structure and function.		Human without cirrhosis;Vastus lateralis_without cirrhosis;Vastus lateralis_with cirrhosis;Human with cirrhosis;skeletal muscle
GSE171565	False	[]	2021.07.28	Homo sapiens	GPL18573	True	False	4	Expression profiling by high throughput sequencing	False		34290089.0	Transcriptomic effects of nicotinamide nucleotide adenylyltransferase 1 (NMNAT1) deletion on human AML cells	Through integration of whole genome CRISPR screening and pan-cancer genetic dependency mapping, we identified nicotinamide phosphoribosyltransferase (NAMPT) and nicotinamide nucleotide adenylyltransferase 1 (NMNAT1) as acute myeloid leukemia (AML) dependencies governing NAD+ biosynthesis. While both NAMPT and NMNAT1 were required for AML, we found that the presence of NAD+ precursors bypassed the dependence of AML on NAMPT, but not NMNAT1, pointing to NMNAT1 as a gatekeeper of NAD+ biosynthesis. We provide evidence that reduced nuclear NAD+ upon deletion of NMNAT1 activated p53, which is due to attenuated deacetylation by SIRT6/7 in AML cells. Our findings reveal that NAD+ is a critical metabolic foundation for AML, and NMNAT1 is a novel therapeutic target for this disease.		AML;negative control;acute myeloid leukemia;NMNAT1;Blood
GSE171039	True	[['satellite', 'satellite', 'satellite']]	2021.07.28	Mus musculus	GPL24247;GPL19057	True	False	10	Expression profiling by high throughput sequencing	False			Dissecting mechanisms by which MyoD and small molecules convert fibroblasts to muscle progenitor cells	The generation of myotubes from fibroblasts upon forced MyoD expression is a classic example of factor-induced reprogramming in mammals. We recently discovered that additional modulation of signaling pathways with small molecules facilitates reprogramming to more primitive induced muscle progenitor cells (iMPCs). However, the mechanisms by which a single transcription factor drives differentiated cells into distinct developmental states remain unknown. We therefore dissected the transcriptional and epigenetic dynamics of fibroblasts undergoing MyoD-dependent reprogramming to either myotubes or iMPCs using a novel MyoD transgenic model. To this end, we performed single cell RNA sequencing for Pax7-nGFP positive iMPCs/satellite cells and cells undergoing dedifferentiation (i.e. Dox+FRG) or transdifferentiation (i.e. Dox) Our analyses elucidate the role of MyoD in myogenic reprogramming and derive general principles by which transcription factors and signaling pathways cooperate to rewire cell identity. Our results may also inform on potential therapeutic applications of direct reprogramming.		E13.5 embryo;overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 8 days;overexpressing MyoD for 2 days;overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 2 days;not cultured in vitro (freshly isolated from in vivo);Skeletal muscles (8-10 weeks age of mice);cultured in satellite cell medium for 4 days then cultured in differentiating medium for 2 days;Muscle progenitor cells/Myocytes/Myotubes derived from MEFs;E13.5;cultured in satellite cell medium for 6 days;muscle stem cells cultured in vitro for 6 days;Mouse embryonic fibroblasts (MEFs);overexpressing MyoD for 4 days;skeletal muscle tissue;C57BL6J/129Sv;Muscle progenitor cells derived from MEFs;cultured in MEF medium for 2 days;overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 10 days, Pax7-nGFP sorted by FACS;muscle stem cells cultured in vitro for 2 days with horse serum;overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 4 days;muscle stem cells freshly isolated from skeletal muscles;Myocytes/Myotubes derived from MEFs
GSE168905	False	[]	2021.07.28	Homo sapiens	GPL16791	True	False	39	Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing	False		33764154.0	Revealing the target of PASMC from PAH patients and mechanism	The goal of this study is to identify the target of PAH in PASMC from donor control and PAH patients by transcriptome profiling (RNA-seq) and the mechanism from transcriptome profiling (RNA-seq) and histone modification (ChIPseq)		mutant patient;mutant pulmonary arterial hypertension patient;P4;pulmonary arterial smooth muscle cells;H3K27ac;idiopathic pulmonary arterial hypertension patient;donor control
GSE168219	False	[]	2021.07.28	Mus musculus	GPL17021;GPL23479	True	False	16	Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing; Other	True			RORα is critical for mTORC1 activity in T cell-mediated colitis.	This SuperSeries is composed of the SubSeries listed below.		steady state;KO_microbiota;none;microbial DNA;pRV_RORa_HA_ires_RFP transfected;in vitro Th17;KO_TGFβ_IL6;KO_colitis;WT_microbiota;WT_TGFβ_IL6;Cd4_cre Rora_fl/fl;KO_IL6_IL1β_IL23;HA ChIP antibody (CST,3724);WT_IL6_IL1β_IL23;WT_colitis;Rora_fl/fl;feces;colon CD4+ T cells
GSE168216	True	[['pons']]	2021.07.28	Mus musculus	GPL23479	True	False	8	Expression profiling by high throughput sequencing	False	GSE168219		RORα is critical for mTORC1 activity in T cell-mediated colitis [RNA-seq]	Inflammatory bowel disease (IBD) is multi-factorial chronic intestinal inflammation driven by pathogenic T cells. The mechanisms underlying colitis pathogenicity and anti-TNF therapy resistance are not fully understood. Here we demonstrate that RORα is highly expressed in active UC patients, particularly in those non-responsive to anti-TNF treatment. Rorα deficient CD4+ T cells could not induce severe gut inflammation in a T cell transfer colitis model. Mechanistically, RORα regulated T cell infiltration in colon by promoting T cell migration and inhibiting T cell apoptosis. Meanwhile, genome-wide occupancy and transcriptome analysis revealed that RORα promoted mTORC1 activation. mTORC1 signaling, also hyperactivated in active UC patients, was necessary for T cell-mediated colitis.		KO_TGFβ_IL6;KO_colitis;WT_TGFβ_IL6;Cd4_cre Rora_fl/fl;KO_IL6_IL1β_IL23;WT_IL6_IL1β_IL23;WT_colitis;Rora_fl/fl;colon CD4+ T cells;in vitro Th17
GSE166589	False	[]	2021.07.28	Homo sapiens	GPL20301	True	False	3	Expression profiling by high throughput sequencing	False			Use of Human Adult Stem Cell-Derived Organoid Cultures to Model Enterohepatic Circulation	Organ to organ interactions have not yet been modeled with human organoid cultures. This work demonstrates the coupling of intestinal and liver organoids recapitulates aspects of enterohepatic bile signaling. The integration of organoids can be used to probe intra-organ interactions. Single cell RNA-Seq studies were performed in human liver organoids to examine the heterogeneity of the cultures.		liver;Liver organoid
GSE166248	True	[['pons', 'pons', 'pons']]	2021.07.28	Mus musculus	GPL21103	True	False	14	Expression profiling by high throughput sequencing	False			Global gene expression profile of GC-Tfh cells derived from Peyer's patches at steady state, as well as dLNs from KLH-immunized, influenza-infected, SEA-immunized, ESS-induced mice and of FNg+ Tfh and IFNg-Tfh cells derived from influenza infection	Tfh cells are critical in providing help for B cells in the germinal center reaction. However, with regards to the isotypes of antibodies produced by B cells in responses to distinct pathogens, it is unclear whether and how Tfh cells determine differential antibody isotype responses. Through transcriptional profiling of GC-Tfh cells derived from various types of immune responses, we identified culsters of differentially expressed genes corresponding to Th1, Th2 or Th17 cells. Of special interest, a subset of Tfh cells producing IFNg were generated in an influenza virus infection. In order to understand the transcriptional and functional differences, we performed RNA-sequencing to compare the transcriptional profiles of IFNg+ and IFNg- Tfh cells.		Draining lymph nodes;Peyer's patches;H1N1 PR8 influenza infection;Steady status;SEA immunization;Tfh cell;Tfh cell, IFNg+;C57BL/6;KLH immunization;Experimental Sjogren syndrome;Tfh cell, IFNg-
GSE165610	False	[]	2021.07.28	Homo sapiens	GPL20301	True	False	10	Expression profiling by high throughput sequencing	False		34290311.0	CD276 is an important player in macrophage recruitment into the tumor and an upstream regulator for PAI-1	70-100% of colorectal, prostate, ovarian, pancreatic and breast cancer specimens show expression of CD276 (B7-H3), a potential immune checkpoint family member. Several studies have shown that high CD276 expression in cancer cells correlates with a poor clinical prognosis. This has been associated with the presence of lower tumor infiltrating leukocytes. Among those, tumor-associated macrophages can comprise up to 50% of the tumor mass and are thought to support tumor growth through various mechanisms. However, a lack of information on CD276 function and interaction partner(s) impedes rigorous evaluation of CD276 as a therapeutic target in oncology. Therefore, we aimed to understand the relevance of CD276 in tumor-macrophage interaction by employing a 3D spheroid coculture system with human cells. Our data show a role for tumor-expressed CD276 on the macrophage recruitment into the tumor spheroid, and also in regulation of the extracellular matrix modulator PAI-1. Furthermore, our experiments focusing on macrophage-expressed CD276 suggest that the antibody-dependent CD276 engagement triggers predominantly inhibitory signaling networks in human macrophages.		HCT116-CD276KO_3;HCT116-CD276KO_4;HCT116-CD276KO_5;HCT116;HCT116-CD276KO_1;HCT116-CD276KO_2;HCT116-WT_1;HCT116-WT_4;HCT116-WT_5;CD276KO;HCT116-WT_2;HCT116-WT_3;WT
GSE164885	False	[]	2021.07.28	Homo sapiens	GPL24676	True	False	8	Expression profiling by high throughput sequencing	False		34284720.0	Differential lncRNA expression profile and function analysis in primary Sjogren’s syndrome	Primary Sjögren’s syndrome (pSS) is a chronic autoimmune disease characterized by abnormal immune cell activation. This study aimed to investigate differentially expressed long non-coding RNA (lncRNA) in peripheral blood mononuclear cells (PBMCs) in patients with pSS to identify lncRNAs that affect pSS pathogenesis. Transcriptome sequencing detected 38096 lncRNAs and 50869 mRNAs in PBMCs from patients with pSS and healthy individuals. The differentially expressed mRNAs underwent functional enrichment analysis. A protein interaction relationship (PPI) and ceRNA network was constructed. LncRNA expression in patients with pSS and controls was determined using RT-PCR. 1180 lncRNAs and 640 mRNAs were differentially expressed in pSS patients (fold change > 2 in healthy persons). The PPI network was constructed with 640 mRNAs and a ceRNA network with four key lncRNAs (GABPB1-AS1, PSMA3-AS1, LINC00847 and SNHG1). A co-expression relationship was found between GABPB1-AS1 and several upregulated mRNAs (IFI44, IFI44L, IFI6, and EPSTI1). RT-PCR revealed that GABPB1-AS1 and PSMA3-AS1 were significantly upregulated 3.0- and 1.4-fold in the pSS group, respectively. In patients with pSS, the GABPB1-AS1 expression level was positively correlated with B cell and IgG levels. GABPB1-AS1 expression levels are positively correlated with B cell levels and may be involved in the pathogenesis of pSS.		Heathy control;pSS patient;Primary Sjögren’s syndrome (pSS) patient;Peripheral Blood;PBMCs
GSE163564	True	[['optic'], ['nerve'], ['axon'], ['nerve'], ['axon'], ['nerve'], ['retina', 'retina', 'retina', 'retina']]	2021.07.28	Rattus norvegicus	GPL22396;GPL23945	True	False	12	Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing	True		34290335.0	Genome wide chromatin accessibility analysis reveals a role for CREB in retinal ganglion cells axon growth decline in development and regeneration after optic nerve injury	This SuperSeries is composed of the SubSeries listed below.		embryonic E21 day;postnatal P11 day;retina;Retinal Ganglion Cell;postnatal day P11;Retinal Ganglion Cells
GSE163563	True	[['brain'], ['neuron'], ['optic', 'optic', 'optic', 'optic'], ['nerve', 'nerve', 'nerve'], ['neuron'], ['axon', 'axon', 'axon', 'axon', 'axon', 'axon', 'axon'], ['nerve', 'nerve', 'nerve'], ['neuron'], ['axon', 'axon', 'axon', 'axon', 'axon', 'axon', 'axon'], ['nerve', 'nerve', 'nerve'], ['retina', 'retina', 'retina', 'retina', 'retina']]	2021.07.28	Rattus norvegicus	GPL23945	True	False	8	Expression profiling by high throughput sequencing	False	GSE163564	34290335.0	Genome wide chromatin accessibility analysis reveals a role for CREB in retinal ganglion cells axon growth decline in development and regeneration after optic nerve injury [RNA-seq]	CNS neurons lose their ability to grow and regenerate axons during development. This is the case for Retinal Ganglion Cells (RGCs) in the retina, which transmit visual information to the brain via axons projecting into the optic nerve. RGCs are unable to regenerate their axon after injury, and start a degeneration process that leads to cell death and loss of vision. To identifying molecular mechanisms that increase regeneration of RGC and may offer new treatment strategies for patients with glaucoma or other types of optic neuropathies, we focused on the identification of transcription factors and chromatin accessible sites that are enriched in RGC during developmental stages, in which axon growth capacity is robust. We find that stage-specific gene expression changes are correlated with temporal changes in promoter chromatin accessibility. We also find that Creb binding motifs are enriched in the differentially opened regions of the chromatin at embryonic developmental stage. Overexpression of active Creb promotes axon regeneration after optic nerve injury. Our results provide a map of the chromatin accessibility during RGC development and highlights that manipulating TF associated with developmental stages can stimulate axon growth in adulthood.		embryonic E21 day;retina;Retinal Ganglion Cell;postnatal day P11
GSE161325	False	[]	2021.07.28	Mus musculus	GPL24247	True	False	21	Expression profiling by high throughput sequencing	True		33353373.0	Factor Xa and factor IIa inhibitors differentially regulate inflammation in myocardial ischemia reperfusion injury	This SuperSeries is composed of the SubSeries listed below.		untreated;Dabi: Dabigatran (fIIai);Untreated;sham;Rivai: Rivaroxaban (fXai);heart tissue;C57BL/6;heart;activated protein c
GSE161324	False	[]	2021.07.28	Mus musculus	GPL24247	True	False	6	Expression profiling by high throughput sequencing	False	GSE161325	33353373.0	Factor Xa and factor IIa inhibitors differentially regulate inflammation in myocardial ischemia reperfusion injury [20-0174 RNA-seq]	While thrombin is the key protease in regard to thrombus formation, other coagulation proteases, such as fXa or activated protein C (aPC), independently modulate intracellular signaling via partially disjunct receptors. Hence, we postulate that inhibition of fXa or fIIa conveys different effects in myocardial ischemia-reperfusion injury (IRI) in regard to inflammation despite comparable anticoagulant efficacy.		Dabi: Dabigatran (fIIai);Untreated;Rivai: Rivaroxaban (fXai);heart tissue;C57BL/6;heart
GSE161323	False	[]	2021.07.28	Mus musculus	GPL24247	True	False	15	Expression profiling by high throughput sequencing	False	GSE161325	33353373.0	Factor Xa and factor IIa inhibitors differentially regulate inflammation in myocardial ischemia reperfusion injury [19-0267 RNA-seq]	While thrombin is the key protease in regard to thrombus formation, other coagulation proteases, such as fXa or activated protein C (aPC), independently modulate intracellular signaling via partially disjunct receptors. Hence, we postulate that inhibition of fXa or fIIa conveys different effects in myocardial ischemia-reperfusion injury (IRI) in regard to inflammation despite comparable anticoagulant efficacy.		untreated;Dabi: Dabigatran (fIIai);sham;Rivai: Rivaroxaban (fXai);heart tissue;C57BL/6;heart;activated protein c
GSE160613	False	[]	2021.07.28	Homo sapiens	GPL570	True	True	8	Expression profiling by array	False		34302038.0	Gene expression data of MKN45 xenograft tumors treated with anti-VEGFR2 and anti-VEGF-A antibodies	The vascular endothelial growth factor (VEGF) /VEGF receptor (VEGFR) axis is an essential regulator of angiogenesis and important therapeutic target in cancer. However, the efficacy of combination treatment with an anti-VEGFR2 antibody and anti-VEGFR-A antibody on tumor progression is not clear. In this study, we examined the anti-tumor effect of the combination treatment using BALB/c-nu/nu mouse xenograft model subcutaneously injected with human gastric cancer MKN45 cells. In this model, we evaluated intra-tumor molecular changes after the combination treatment by cDNA microarray analysis.		Vehicle;antiVEGFR2;MKN45;antiVEGFA;Human Gastric Cancer;antiVEGFR2 and antiVEGFA
GSE160363	False	[]	2021.07.28	Homo sapiens	GPL18573	True	False	2	Expression profiling by high throughput sequencing	False		34298635.0	RNA-sequencing results of MDA-MB-231 with/without OGFOD1	Recently, high levels of OGFOD1 has been reported in variety of cancers. Despite of the significances, the precise mechanism is poor understood. In order to find how OGFOD1 affects the cancer development, we conducted RNA-sequencing in MDA-MB-231. OGFOD1 was knocked out using CRISPR/Cas9 system. Total mRNA was isolated from parental and OGFOD1-knockout (OGFOD1Δ/Δ) MDA-MB-231 cells. Isolated RNA was used to prepare an mRNA sequencing library using TruSeq Stranded mRNA sample preparation kit. All the samples were sequenced on Illumina NextSeq 500 Sequencer with a 75 bp paired-end High Output kit.		Breast cancer cell line;OGFOD1-/-;wild type;MDA-MB-231
GSE152580	True	[['pons', 'pons', 'pons', 'pons']]	2021.07.28	Homo sapiens	GPL16791	True	False	12	Expression profiling by high throughput sequencing	False			Deciphering the gene expression network regulated by ETV7	Cancer stem cells (CSCs) represent a population of cells within the tumor able to drive tumorigenesis and known to be highly resistant to conventional chemotherapy and radiotherapy. In this work, we show a new role for ETV7, a transcriptional repressor member of the ETS family, in promoting breast cancer stem-like cells plasticity and resistance to chemo- and radiotherapy in breast cancer (BC) cells. We observed that MCF7 and T47D BC-derived cells stably over-expressing ETV7 showed reduced sensitivity to the chemotherapeutic drug 5-Flouororuacil and to radiotherapy, accompanied by an adaptive proliferative behavior observed in different culture conditions. We further noticed that alteration of ETV7 expression could significantly affect the population of breast CSCs, measured by CD44+/CD24low cell population and mammosphere formation efficiency. By transcriptome profiling, we identified a signature of Interferon-responsive genes significantly repressed in cells over-expressing ETV7, which could be responsible for the increase in the breast CSCs population, as this could be partially reverted by the treatment with IFN-b. Lastly, we show that the expression of the IFN-responsive genes repressed by ETV7 could have prognostic value in breast cancer, as low expression of these genes was associated with a worse prognosis. Therefore, we propose a novel role for ETV7 in breast cancer stem cells’ plasticity and associated resistance to conventional chemotherapy and radiotherapy, which involves the repression of a group of IFN-responsive genes, potentially reversible upon IFN-b treatment. We, therefore, suggest that an in-depth investigation of this mechanism could lead to novel breast CSCs targeted therapies and to the improvement of combinatorial regimens, possibly involving the therapeutic use of IFN-b, with the aim of avoiding resistance development and relapse in breast cancer.		ETV7;Empty;MCF7;Cell line derivative;Luminal Breast Cancer;T47D
GSE150221	False	[]	2021.07.28	Mus musculus	GPL17021	True	False	6	Expression profiling by high throughput sequencing	False		34299025.0	RNA sequencing analysis of B16-F1, B16-F1R2 and B16-F1R2L	We wanted to correlate the protein cargo of secreted exosomes with gene expression pattern in B16-F1 and B16-F1R2. For that purpose, we performed RNA sequencing analysis of B16-F1, B16-F1R2 and B16-F1R2L (Fig.1E). We identified >3000 genes significantly up-regulated and >1000 significantly down-regulated in B16-F1R2 model compared to B16-F1, using a false discovery rate (FDR) of 0.05.		Mouse melanoma cell line, derived from a lymph node metastasis;B16-F1R2L;American Type Culture Collection (ATCC);Dr. Michael Detmar and Dr. Steven Proulx (ETH Zurich, Switzerland);Mouse melanoma cell line, low metastatic potential;No treatment;Mouse melanoma cell line, from a lung metastasis derived from a lymph node metastasis;B16-F1;B16-F1R2
