Acc	Results	Terms	ReleaseDate	Taxa	Platforms	AllPlatformsInGemma	Affy	NumSamples	Type	SuperSeries	SubSeriesOf	PubMed	Title	Summary	MeSH	SampleTerms
GSE149833	False	[]	2021.07.28	Homo sapiens	GPL23126	True	True	24	Expression profiling by array	False		34077955.0	Specific targeting of KRAS using a novel antisense oligonucleotide exerts anti-tumor activity in multiple myeloma	The multiple myeloma (MM) mutational landscape has identified alterations in KRAS as the most recurring somatic variant. Combining DNA and RNA sequencing, 756 patients were studied, and KRAS was observed as the most frequently mutated gene in patients at diagnosis; in addition, we demonstrated the persistence or de novo occurrence or the KRAS aberration at disease relapse. After several decades of effort, small molecule inhibitors targeting KRAS have emerged and are showing promising activity in clinical trials. However, these inhibitors are selective for tumors carrying that KRASG12C mutation and will only treat a subset of patients, predominantly with lung or colon tumors where this mutation is most prevalent. Therefore, there is still a need to develop novel therapeutic approachesto target the KRAS mutational events found in other tumor types, including MM. AZD4785, is a potent and selectivetherapeutic antisense oligonucleotide (ASO), tested in phase I clinical trials, which selectively targets and down-regulates all KRAS isoforms. Therefore, we explored the activity of AZD4785 in MM models, demonstrating its ability to strongly down-regulate KRAS andto inhibit the growth of MM cells, both in vitro and in vivo, confirming KRAS as a driver and a therapeutic target in MM.		OPM2;Human Myeloma Cell Line U266_AZD4785 treated;Human Myeloma Cell Line KMS20_AZD4785 treated;Human Myeloma Cell Line KMS20_untreated;Human Myeloma Cell Line OPM2_AZD4785 treated;control;KMS20;Human Myeloma Cell Line MM.1S_untreated;MM.1S;Human Myeloma Cell Line;Human Myeloma Cell Line U266_untreated;AZD4785;U266;Human Myeloma Cell Line MM.1S_AZD4785 treated;Human Myeloma Cell Line OPM2_untreated
GSE147761	False	[]	2021.07.28	Homo sapiens	GPL20795	True	False	22	Expression profiling by high throughput sequencing; Non-coding RNA profiling by high throughput sequencing	False		34301266.0	Identification of urinary exosomal non-coding RNAs biomarkers for high-grade prostate cancer using RNA-seq analysis	Prostate cancer is one of the major cancers that seriously affect men's health. The low specificity of prostate-specific antigen (PSA) for prostate cancer has resulted in the overdiagnosis and subsequent overtreatment of clinically indolent tumors. There is an urgent need for noninvasive and easy diagnostic assays to help evaluate whether a prostate biopsy is warranted. Many non-coding RNAs (eg, microRNAs, long non-coding RNAs, circular RNAs) have been reported to play key roles in prostate cancer progression, showing great potential to impact cancer diagnostics and therapies. Remarkably, exosomes secreted by cells into body fluids contain molecules that reflect the disease information, and urinary exosomes could be used to detect prostate cancer as a new type of liquid biopsies. Non-coding RNAs are enriched and stable in exosomes. We performed high-throughput sequencing on urine-derived exosomes of 11 patients with high-grade (Gleason score 7 or greater) prostate cancer and 11 patients with benign prostatic hyperplasia to screen differentially expressed non-coding RNAs.		prostate cancer_urinary exosome;prostate cancer;urine;Gleason score 7 or greater;benign prostatic hyperplasia_urinary exosome;benign prostatic hyperplasia
GSE144293	False	[]	2021.07.28	Homo sapiens	GPL16791	True	False	19	Expression profiling by high throughput sequencing	False		34298727.0	HPV genome expression at invasive cervical carcinomas infected by multiple HPV genotypes	Multiple HPV genotypes infection is frequently detected in HPV+ cervical lesions, however it is not well stablished how is the different viral interaction during the carcinogenic process. Here we carried out a comprehensive study to characterize the multiple HPV genome expression and integration by RNA-Seq analysis in 19 invasive cervical carcinomas with HPV coinfections. Analysis of tumoral DNA by a hybridization kit indicated multi-infection ranging from 2 to 6 different HPV genotypes, without a preferential species coinfection. The expression analysis showed that a single HPV genotype preferentially expressed its genome, might indicating a competition between the infecting virus. Finally, the search for HPV/human chimeric transcripts indicated integration from just one HPV in almost all samples, corroborating the expression findings.		Adenocarcinoma;Squamous cell carcinoma;Unknown;Multiple HPV genotypes infected;Uterine cervix;uterine cervix tumor with multiple HPV genotype infection
GSE141933	False	[]	2021.07.28	Mus musculus	GPL17021	True	False	24	Expression profiling by high throughput sequencing	False			P220-1: CDK8 in Treg differentiation	Immune health requires innate and adaptive immune cells to engage precisely balanced pro- and anti-inflammatory forces. A holistic understanding of how individual small molecules affect this balance is essential to anticipate immune-related side effects, select mitigating immunomodulatory therapies and highlight novel utility as immunomodulators. We previously showed that the high-specificity, low-toxicity cyclin dependent kinase 8 (CDK8) inhibitor DCA promotes tolerogenic effects in innate immune cells. Here, we demonstrate that DCA exerts a novel profile of tolerogenic activity on CD4+ T cells, promoting Treg and Th2 while inhibiting Th1 and Th17 differentiation. DCA enhances human Treg differentiation and our models demonstrate clear tolerogenic function of DCA-driven Tregs in the absence of confounding contribution from DCA-innate immune interactions. DCA engages unique mechanisms, including specifically enhancing early Foxp3 expression via regulating c-Jun phosphorylation, to promote Treg differentiation. CDK8 inhibitors are currently being developed to treat cancer; our findings suggest that the potential blunting of host-versus-tumor effects may warrant ancillary pro-inflammatory agents. Importantly, these results highlight novel utility of DCA as an immunomodulator, not only in vivo, but also in ex vivo cellular therapy.		2019-01-28;CD3/28;2019-02-01;none;M;2019-01-30;CD62L+ GFP- CD4+;GFP- CD4+;2 ng/mL TGFB;10 ng/mL TGFB;Sorted Cells;GFP+ CD4+;4 day;DCA + 2 ng/mL TGFB;naive;2 day
GSE117877	True	[['brain', 'brain', 'brain', 'brain'], ['amygdala', 'amygdala', 'amygdala'], ['cortex'], ['cortex'], ['cortex'], ['cortex'], ['neuron'], ['cortex'], ['neuron'], ['cortex'], ['neuron']]	2021.07.28	Mus musculus	GPL21493	True	False	12	Expression profiling by high throughput sequencing	False			A candidate causal variant underlying both enhanced cognitive performance and increased risk of bipolar disorder	Bipolar disorder is a highly heritable mental illness, but the relevant genetic variants and molecular mechanisms are largely unknown. Recent GWAS’s have identified an intergenic region associated with both enhanced cognitive performance and bipolar disorder. This region contains dozens of putative fetal brain-specific enhancers and is located ~0.7 Mb upstream of the neuronal transcription factor POU3F2. We identified a candidate causal variant, rs77910749, that falls within a highly conserved putative enhancer, LC1. This human-specific variant is a single-base deletion in a PAX6 binding site and is predicted to be functional. We hypothesized that rs77910749 alters LC1 activity and hence POU3F2 expression during neurodevelopment. Indeed, transgenic reporter mice demonstrated LC1 activity in the developing cerebral cortex and amygdala. Furthermore, ex vivo reporter assays in embryonic mouse brain and human iPSC-derived cerebral organoids revealed increased enhancer activity conferred by the variant. To probe the in vivo function of LC1, we deleted the orthologous mouse region, which resulted in amygdala-specific changes in Pou3f2 expression. Lastly, ‘humanized’ rs77910749 knock-in mice displayed behavioral defects in sensory gating, an amygdala-dependent endophenotype seen in patients with bipolar disorder. Our study suggests a molecular mechanism underlying the long-speculated link between higher cognition and neuropsychiatric disease.		embryonic day 14.5 (E14.5);Wild-type for rs77910749;C57BL/6J;female;wild-type;brain;Homozygous for rs77910749 knock-in;LC1 knockout;male;brain homogenate
GSE180913	True	[['brain', 'brain', 'brain'], ['vta', 'vta'], ['midbrain', 'midbrain', 'midbrain'], ['striatum', 'striatum'], ['dopamin', 'dopamin', 'dopamin'], ['midbrain', 'midbrain', 'midbrain'], ['midbrain', 'midbrain', 'midbrain'], ['striat', 'striat', 'striat'], ['cortex'], ['cortex'], ['cortex'], ['cortex'], ['neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron'], ['dopamin', 'dopamin', 'dopamin'], ['dopamine', 'dopamine', 'dopamine'], ['cortex'], ['neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron'], ['axon', 'axon', 'axon', 'axon', 'axon'], ['cortex'], ['neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron', 'neuron'], ['axon', 'axon', 'axon', 'axon', 'axon']]	2021.07.27	Mus musculus	GPL19057	True	False	394	Expression profiling by high throughput sequencing	False			Subcellular and regional localization of mRNA translation in midbrain dopamine neurons	Local translation within excitatory and inhibitory neurons is known to be involved in neuronal development and synaptic plasticity. Despite the extensive dendritic and axonal arborizations of monoaminergic neurons, the subcellular localization of protein synthesis has not been well-characterized in these populations. Here, we investigated mRNA localization in midbrain dopaminergic (mDA) neurons, cells with enormous axonal and dendritic projections, both of which can release dopamine (DA). Using highly-sensitive sequencing and imaging approaches in mDA axons, we found no evidence for axonal mRNA localization or translation. In contrast, we found that mDA neuronal dendritic projections into the substantia nigra reticulata (SNr) contain ribosomes and mRNAs encoding the DA synthesis, release, and reuptake machinery. Surprisingly, we found dendritic localization of mRNAs encoding synaptic vesicular release proteins in mDA neurons. Our results are consistent with a role for local translation in the regulation of DA transmission from dendrites, but not striatal axons. Finally, we defined a molecular signature of sparse mDA neurons in the SNr, including enrichment of an ER calcium pump previously undescribed in mDA neurons.		RiboTag_IP_SNr;PB008;PB009;PB007;PB003;polyA RNA;P21;striatum;PB011;PB012;RiboTag_Input_Str_Syn;FASS_Ctx_Syn;rRNA-depleted total RNA;RiboTag_DATCrePos;ventral tagmental area;ventral midbrain synaptosome;FASS_Str_Syn;striatum synaptosome;P31;RiboTag_IP_SNc;DATCrePos_AAV_EGFP;RiboTag_IP_Str_Syn;PB020;RiboTag_IP_VM_Syn;RiboTag_Input_Str;RiboTag_Input_SNc;substantia nigra reticulata;SmallParticle_Str_Syn;SmallParticle_Ctx_Syn;RiboTag_Input_SNr;RiboTag_Input_VM_Syn;P90-150;cortex synaptosome;RiboTag_IP_VTA;small particle synaptosome;fluorescence activated synaptosome sorting;P0;RiboTag_DATCreNeg;P90;P7;RiboTag_Input_VTA;BH001;RiboTag_IP_Str;substantia nigra pars compacta;RiboTag immunoprecipitation;P14;RiboTag input;10-14mo;VGLUT1_VENUS
GSE180834	False	[]	2021.07.27	Mus musculus	GPL24247	True	False	42	Expression profiling by high throughput sequencing; Other	False			Genome-wide CRISPR screen to identfy immune evasion genes in pancreatic cancer	Here we systematically dissected PDA intrinsic mechanisms of immune evasion by in vitro and in vivo CRISPR screening. Beyond the conserved set of genes regulating anti-cancer immunity we identified Rnf31 and Vps4b as essential factors required for escaping CD8+ T cell-killing. While the absence of Rnf31 induced sensitivity to T cell killing through TNF-mediated apoptosis in murine cancer cells and human PDA organoids, loss of Vps4b abrogated functional autophagy, resulting in accumulation of CD8+ T cell-derived granzyme B and subsequent tumor cell lysis.		Stat1-KO;no;Pancreatic cancer;Rnf31-KO;Pancreas;Vps4b-KO;WT;KPC;CD8 T cells;CD8 T cells_invivo
GSE180822	False	[]	2021.07.27	Mus musculus	GPL19057	True	False	6	Expression profiling by high throughput sequencing	False			Three-axis classification of mouse lung mesenchymal cells reveals two populations of myofibroblasts	The mesenchyme consists of heterogeneous cell populations that support neighboring structures and are integral to intercellular signaling. Despite such importance, mesenchymal cell types are poorly defined morphologically and molecularly, lagging behind their counterparts in the epithelial, endothelial, and immune lineages. Leveraging single-cell RNA-seq, three-dimensional imaging, and lineage tracing, we classify the mouse lung mesenchyme into three proximal-distal axes that are associated with the endothelium, epithelium, and interstitium, respectively. From proximal to distal, (1) the vascular axis includes vascular smooth muscle cells and pericytes that transition as arterioles and venules ramify into capillaries; (2) the epithelial axis includes airway smooth muscle cells and two populations of myofibroblasts: ductal myofibroblasts, surrounding alveolar ducts and marked by CDH4, HHIP, and LGR6, which persist post-alveologenesis, and alveolar myofibroblasts, surrounding alveoli and marked by high expression of PDGFRA, which undergo developmental apoptosis; (3) the interstitial axis, residing between the epithelial and vascular trees and sharing a newly-identified marker MEOX2, includes fibroblasts in the bronchovascular bundle and the alveolar interstitium that are marked by IL33 and Wnt2, respectively. Single-cell imaging reveals distinct morphology of each mesenchymal cell population. This classification provides a conceptual and experimental framework applicable to other organs.		P13;P7;P70;wildtype;E17;E19;mesenchymal cells;Whole lung;P20
GSE180821	False	[]	2021.07.27	Mus musculus	GPL24247	True	False	1	Expression profiling by high throughput sequencing	False			Single-Cell RNA Sequencing of Mouse Left Ventricle Reveals Cellular Diversity and Intercommunication	Previous studies have revealed the diversity of the whole cardiac cellulome but not refined the left ventricle, which is essential for finding therapeutic targets. Here, we characterized single-cell transcriptional profiles of the mouse left ventricular cellular landscape using single-cell RNA sequencing (10×Genomics). Detailed t-Distributed Stochastic Neighbor Embedding (tSNE) analysis revealed the cell types of left ventricle with gene markers. Left ventricular cellulome contained cardiomyocytes highly expressed Trdn, endothelial cells highly expressed Pcdh17, fibroblast highly expressed Lama2 and macrophages highly expressed Hpgds, also proved by in situ hybridization. Gene Ontology (GO) and Kyoto Encyclopedia of Genes and Genomes pathway (KEGG) enrichment analysis (ListHits>2, p<0.05) were employed with the DAVID database to investigate subtypes of each cell type with the underlying functions of differentially expressed genes (DEGs). Endothelial cells included five subtypes, fibroblasts comprised of seven subtypes and macrophages contained eleven subtypes. The key representative DEGs (p<0.001) are Gja4 and Gja5 in cluster 3 of endothelial cells, Aqp2 and Thbs4 in cluster 2 of fibroblasts, as well as Clec4e and Trem-1 in in cluster 3 of marcophages perhaps involved in the occur of atherosclerosis, heart failure and acute myocardial infarction proved by literature review. We also revealed extensive networks of intercellular communication in left ventricle. We suggested possible therapeutic targets for cardiovascular disease and autocrine and paracrine signaling underpins left ventricular homeostasis. This study provides new insights into the structure and function of the mammalian left ventricular cellulome and offers an important resource that will stimulate studies in cardiovascular research.		left ventricle;12 weeks old;heart;C57BL/6
GSE180810	False	[]	2021.07.27	Mus musculus	GPL17021	True	False	38	Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by high throughput sequencing; Other	True			Founder mice pancreatic islets and beta cells	This SuperSeries is composed of the SubSeries listed below.		NOD_ShiLtJ;pancreatic islet;PWK_PhJ;WSB_EiJ;129S1_SvImJ;Male;A_J;C57BL/6J;C57BL/6;CAST_EiJ;NZO_HlLtJ;beta cell extracted from islets;Female
GSE180786	True	[['hippocampus'], ['hippocamp', 'hippocamp'], ['hippocamp', 'hippocamp']]	2021.07.27	Mus musculus	GPL19057	True	False	12	Expression profiling by high throughput sequencing	False		34293396.0	RNA-seq analysis of mouse hippocampal gene expression changes after Gulf War toxicant exposure	Differentially expressed genes may provide insight into the underlying mechanisms of Gulf War Illness involved in neurodegeneration.		Vehicle;Gulf War toxicants;12 weeks;Hippocampus;male;C57Bl/6
GSE180771	True	[['pons'], ['satellite']]	2021.07.27	Mus musculus	GPL21626;GPL19057	True	False	15	Expression profiling by high throughput sequencing	False			Long-term maintenance of dystrophin expression and resistance to injury of skeletal muscle in gene-edited mice	Duchenne Muscular Dystrophy (DMD) is a lethal muscle disease caused by mutations in the dystrophin gene. CRISPR/Cas9 genome-editing has been used to correct DMD mutations in animal models at young ages. However, the longevity and durability of CRISPR/Cas9 editing remained to be determined. To address these issues, we subjected DEx44 DMD mice to systemic delivery of AAV9 expressing CRISPR/Cas9 gene editing components to reframe exon 45 of the dystrophin gene, allowing robust dystrophin expression and maintenance of muscle structure and function. We showed that genome correction by CRISPR/Cas9 confers lifelong expression of dystrophin in mice and that corrected skeletal muscle is highly durable and resistant to myofiber necrosis and fibrosis, even in response to chronic injury. In contrast, when muscle fibers were ablated by barium chloride injection, satellite cells were unable to restore dystrophin expression due to restriction of gene editing components. Analysis of on-target and off-target gene editing in aged mice confirmed the stability of gene correction and the lack of significant off-target editing at 18 months of age. These findings demonstrate the long-term durability of CRISPR/Cas9 genome editing as a therapy for maintaining the integrity and function of DMD muscle, even under conditions of stress.		CRISPR-Cas9 treated delEx44;Quadriceps Muscle;delEx44;8 Weeks;4 Weeks;WT;C57BL/6
GSE180765	False	[]	2021.07.27	Homo sapiens	GPL20795	True	False	6	Expression profiling by high throughput sequencing	False			MiR-124 attenuates angiogenesis via the p38/MAPK and PI3K/AKT signaling pathways in acute myocardial infarction	Due to its rapid onset and high mortality, acute myocardial infarction (AMI) is considered as one of the most fatal diseases among heart diseases. Therefore, exploring its potential pathogenesis and developing effective treatment approaches for AMI have become a research hotspot in the medical community. In the present study, clinical blood samples from patients with AMI were analyzed and the results showed that the expression of microRNA (miR)-124 was significantly increased in peripheral blood of patients with AMI compared with healthy subjects. In addition, miR-124 overexpression notably promoted the apoptosis of HUVECs and attenuated their proliferative ability. Based on these findings, RNA from HUVECs was extracted and sequenced to investigate the changes in the gene expression profile triggered by miR-124 overexpression. The upregulated genes were enriched in several signaling pathways such as PI3K/AKT, while the downregulated ones were mainly enriched in metabolic-related signaling pathways. Additionally, the chromosomal location analysis revealed that the differentially expressed genes (DEGs) were distributed in all chromosomes, except the Y sex chromosome. Furthermore, the characteristic profile of DEGs mediated by miR-124 overexpression was analyzed via Connectivity Map analysis. The analysis revealed that anisomycin and sanguinarine, two agonists of the p38/MAPK signaling pathway involved in the inhibition of angiogenesis, exerted the highest enrichment scores. Additionally, Gene Set Enrichment Analysis demonstrated that DEGs were mainly enriched in the PI3K/AKT signaling pathway, thus inhibiting angiogenesis. Collectively, the present results indicated that miR-124 overexpression could promote AMI by affecting angiogenesis.		huvec transfect with empty plasmid;huvec transfect with micro 124 expression plasmid;HUVEC
GSE180712	False	[]	2021.07.27	Homo sapiens	GPL24676	True	False	6	Expression profiling by high throughput sequencing	False			Gene expression profiles in maspin-overexpressing RERF-LC-AI lung squamous cell carcinoma cell line	A comparsion of gene expression profiles between control- and maspin-overexpressing RERF-LC-AI cells was performed to investigate the role of cytoplasmic maspin in non-small cell lung cancer progression, especially squamous cell carcinoma progression. Thr data provides insight into the inprotance of cytoplasmic maspin in non-small cell lung cancer.		stably expression ZsGreen;RERF-LC-AI cells stably expression ZsGreen;stable expression of maspin and ZsGreen (Maspin-P2A-ZsGreen);RERF-LC-AI cells stably expression maspin and ZsGreen (Maspin-P2A-ZsGreen);lung squamous cell carcinoma cell line;RERF-LC-AI
GSE180628	True	[['serine']]	2021.07.27	Homo sapiens	GPL18573	True	False	24	Expression profiling by high throughput sequencing	False			Lipidomic profiling of clinical prostate cancer reveals targetable alterations in membrane lipid composition	Dysregulated lipid metabolism is a prominent feature of prostate cancer that is driven by androgen receptor (AR) signaling. Here we used quantitative mass spectrometry to define the “lipidome” in prostate tumors with matched benign tissues (n=21), independent unmatched tissues (n=47), and primary prostate explants cultured with the clinical AR antagonist enzalutamide (n=43). Significant differences in lipid composition were detected and spatially visualized in tumors compared to matched benign samples. Notably, tumors featured higher proportions of monounsaturated lipids overall and elongated fatty acid chains in phosphatidylinositol and phosphatidylserine lipids. Significant associations between lipid profile and malignancy were validated in unmatched samples, and phospholipid composition was characteristically altered in patient tissues that responded to AR inhibition. Importantly, targeting tumor-related lipid features via inhibition of acetyl-CoA carboxylase 1 significantly reduced cellular proliferation and induced apoptosis in tissue explants (n=13). This first characterization of the prostate cancer lipidome in clinical tissues reveals enhanced fatty acid synthesis, desaturation and elongation as tumor-defining features, with potential for therapeutic targeting.		Primary prostate tumour_10uM_enzalutamide;prostate cancer;Primary prostate tumour_DMSO;prostate;RNA (rRNA depleted)
GSE180627	True	[['periaqueductal'], ['thalamus'], ['glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia', 'glia'], ['hippocampus'], ['amygdala'], ['cortex'], ['cortex'], ['cortex'], ['cortex'], ['thalam'], ['spinal', 'spinal', 'spinal', 'spinal', 'spinal', 'spinal'], ['nerve', 'nerve', 'nerve', 'nerve'], ['cortex'], ['frontal'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia'], ['hippocamp'], ['nerve', 'nerve', 'nerve', 'nerve'], ['cortex'], ['frontal'], ['microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia', 'microglia'], ['hippocamp'], ['nerve', 'nerve', 'nerve', 'nerve']]	2021.07.27	Mus musculus	GPL19057	True	False	96	Expression profiling by high throughput sequencing	False			Sex-specific transcriptome of spinal microglia in neuropathic pain due to peripheral nerve injury	Neuropathic pain is a prevalent and debilitating chronic disease that is characterized by activation in glial cells in various pain-related regions within the central nervous system. Recent studies have suggested a sexually dimorphic role of microglia in the maintenance of neuropathic pain in rodents. Here, we utilized RNA sequencing analysis of microglia to identify whether there is a common neuropathic microglial signature and characterize the sex differences in microglia in pain-related regions in nerve injury and chemotherapy-induced peripheral neuropathy mouse models. Whilst mechanical allodynia and behavioral changes were observed in all models, transcriptomic analysis of microglia revealed no common transcriptional changes in spinal and supraspinal regions and in different neuropathic models. However, there was a substantial change in microglial gene expression within the ipsilateral lumbar spinal cord 7-days after chronic constriction injury (CCI) of the sciatic nerve. Both sexes upregulated genes associated with inflammation, phagosome, and lysosome activation, though males revealed a prominent global transcriptional shift not observed in female mice. This study demonstrates a lack of a common neuropathic microglial signature and indicates distinct sex differences in spinal microglia, suggesting they contribute to the sex-specific pain processing following nerve injury.		Contralateral posterior thalamus and S1 (hindlimb);Sham;CCI;Prefrontal cortex, amygdala, hippocampus;Ipsilateral lumbar spinal cord (L3-5);Periaqueductal gray and rostroventral medulla;C57BL6;Microglia
GSE180444	False	[]	2021.07.27	Mus musculus	GPL24247	True	False	5	Expression profiling by high throughput sequencing	False			Seminal Plasma and Extracellular Vesicles of Aged Male Mouse affects Early embryo Implantation via immunomodulation	The seminal plasma (sp), especially the extracellular vesicles of seminal plasma (sEV) which change with age can affect the endometrial immune microenvironment of female mice. However, it is unclear whether the decline in fertility of reproductively old males is related to the alterations of the sp and sEV which may have compromised effect on the immune microenvironment of the female uterus. In this research, we found a decrease in the implantation rate of pseudo-pregnant female mice which was treated with sp from reproductively old male mice (aged-sp group) than sp from young male mice (young-sp group). RNA-sequence analysis revealed an increase in the expression level of local cytokines and chemokines in the uterus of aged-sp groups than those of young-sp groups. Further in vitro experiments found an induction of dendritic cells (DC) maturation in the aged-sp groups. After isolating and characterizing sEV in young and aged male mice, we perfused the uterus of aged-sp group with sEV from young male mice and found it could partially rescue the low implantation rate of the aged-sp group. Further in vitro experiments found an induction of DC maturation after treating with sEV from aged male mice than that from young male mice, which indicated an age-related activation effect of sp and sEV. In conclusion, we found sp and sEV from aged male mice could induce the maturation of DC, which compromised the microenvironment of female reproductive tract, therefore leading to a decrease in implantation rate.		6-8 weeks after birth;uterus;ICR
GSE180364	False	[]	2021.07.27	Mus musculus	GPL17021	True	False	16	Expression profiling by high throughput sequencing	False	GSE180810		Founder mice islet RNA profiling	RNA-seq data of founder mice pancreatic islets		NOD_ShiLtJ;pancreatic islet;PWK_PhJ;WSB_EiJ;CAST_EiJ;NZO_HlLtJ;129S1_SvImJ;Female;Male;A_J;C57BL/6J
